City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,isetskoye,56.4858,65.3226,7.68,69,94,4.61,RU,1715033761
1,nueve de julio,-35.4444,-60.8831,12.76,99,99,3.58,AR,1715033637
2,barcs,45.96,17.4586,15.76,65,90,6.35,HU,1715033766
3,ust-nera,64.5667,143.2,1.94,86,39,2.38,RU,1715033563
4,hammerfest,70.6634,23.6821,-1.75,93,75,2.57,NO,1715033557
5,adamstown,-25.066,-130.1015,21.94,78,47,8.12,PN,1715033555
6,kokstad,-30.5472,29.4241,13.76,40,0,2.17,ZA,1715033565
7,puerto natales,-51.7236,-72.4875,-0.9,90,18,1.27,CL,1715033553
8,thal,35.4791,72.2439,6.36,51,0,3.71,PK,1715033778
9,khandyga,62.6667,135.6,3.68,89,31,2.23,RU,1715033540
10,ponta delgada,37.7333,-25.6667,19.4,88,75,7.2,PT,1715033783
11,port-aux-francais,-49.35,70.2167,6.37,98,100,12.75,TF,1715033553
12,yaren,-0.5472,166.916,29.15,75,98,7.16,NR,1715033564
13,waitangi,-43.9535,-176.5597,11.57,86,88,2.68,NZ,1715033558
14,toliara,-23.35,43.6667,20.99,63,0,2.77,MG,1715033599
15,kill devil hills,36.0307,-75.676,25.0,84,75,7.72,US,1715033575
16,ibiza,38.9088,1.433,19.01,79,0,3.13,ES,1715033795
17,chhor,25.5167,69.7667,30.68,42,0,5.28,PK,1715033797
18,olonkinbyen,70.9221,-8.7187,0.4,96,100,7.39,SJ,1715033569
19,grytviken,-54.2811,-36.5092,0.45,80,76,4.26,GS,1715033555
20,puerto ayora,-0.7393,-90.3518,25.98,95,39,2.24,EC,1715033578
21,fengkou,30.0833,113.2667,19.94,87,98,2.42,CN,1715033806
22,constantia,44.1833,28.65,10.39,77,67,7.32,RO,1715033558
23,whitehorse,60.7161,-135.0538,7.23,77,100,2.68,CA,1715033579
24,yellowknife,62.456,-114.3525,16.98,50,19,5.81,CA,1715033556
25,ilulissat,69.2167,-51.1,-4.99,68,75,4.63,GL,1715033561
26,zinjibar,13.1287,45.3807,29.59,76,58,3.24,YE,1715033816
27,pandan,14.0453,124.1694,26.64,86,44,1.74,PH,1715033818
28,udachny,66.4167,112.4,-0.31,98,97,8.09,RU,1715033559
29,bilibino,68.0546,166.4372,-3.56,93,84,1.02,RU,1715033559
30,fort-shevchenko,44.5086,50.263,13.46,51,100,4.38,KZ,1715033825
31,praia da vitoria,38.7333,-27.0667,19.14,94,75,12.03,PT,1715033576
32,kodiak,57.79,-152.4072,7.73,76,100,4.63,US,1715033585
33,stanley,54.868,-1.6985,10.01,93,100,2.06,GB,1715033571
34,port saint john's,-31.6229,29.5448,23.22,47,0,3.05,ZA,1715033590
35,guerrero negro,27.9769,-114.0611,18.81,55,28,8.65,MX,1715033592
36,ushuaia,-54.8,-68.3,-2.51,97,93,0.61,AR,1715033486
37,sinop,41.7711,34.8709,5.33,70,0,3.36,TR,1715033580
38,punta arenas,-53.15,-70.9167,3.06,87,75,1.03,CL,1715033299
39,deyang,31.1302,104.382,19.12,72,92,1.07,CN,1715033844
40,west island,-12.1568,96.8225,26.99,83,40,5.14,CC,1715033557
41,anadyr,64.75,177.4833,-4.72,93,0,2.0,RU,1715033572
42,iskateley,67.6803,53.1512,-10.55,91,84,4.02,RU,1715033555
43,blackmans bay,-43.0167,147.3167,7.51,91,9,0.45,AU,1715033553
44,saint croix,17.7397,-64.7388,26.64,85,76,1.34,VI,1715033854
45,ribeira grande,38.5167,-28.7,18.22,88,40,8.23,PT,1715033564
46,hawaiian paradise park,19.5933,-154.9731,24.93,89,100,3.6,US,1715033557
47,thompson,55.7435,-97.8558,17.29,35,50,4.47,CA,1715033560
48,sarangani,5.4033,125.4636,28.19,78,87,5.55,PH,1715033576
49,lerwick,60.1545,-1.1494,9.0,95,94,1.44,GB,1715033755
50,severo-yeniseyskiy,60.3725,93.0408,-0.24,88,88,4.92,RU,1715033867
51,vila franca do campo,37.7167,-25.4333,19.23,99,100,8.87,PT,1715033586
52,yulinshi,38.2906,109.7494,15.4,24,0,3.61,CN,1715033871
53,roma,43.2128,-75.4557,20.08,32,0,5.14,US,1715033578
54,utrik,11.2278,169.8474,27.22,83,93,9.26,MH,1715033557
55,stanthorpe,-28.6667,151.95,13.01,96,94,8.5,AU,1715033877
56,albany,42.6001,-73.9662,22.36,63,100,0.45,US,1715033560
57,aral,40.5156,81.2636,21.65,67,81,3.01,CN,1715033881
58,vorkuta,67.5,64.0,-18.27,100,89,1.34,RU,1715033353
59,alofi,-19.0595,-169.9187,27.94,89,75,3.09,NU,1715033606
60,aykhal,66.0,111.5,-0.12,96,97,8.25,RU,1715033568
61,palm harbor,28.0781,-82.7637,31.61,73,0,3.13,US,1715033777
62,klyuchi,52.2667,79.1667,5.27,56,50,3.12,RU,1715033588
63,moyynkum,44.2914,72.9469,15.8,64,35,3.9,KZ,1715033896
64,belyy yar,53.6039,91.3903,4.94,87,0,2.0,RU,1715033588
65,fisterra,42.9049,-9.2629,12.08,86,7,4.21,ES,1715033766
66,high rock,26.6208,-78.2833,27.01,68,1,5.15,BS,1715033902
67,lazaro cardenas,17.9583,-102.2,28.92,52,92,4.68,MX,1715033481
68,longyearbyen,78.2186,15.6401,-3.09,74,40,1.03,SJ,1715033563
69,nong kung si,16.65,103.3,25.87,78,30,1.65,TH,1715033909
70,kaliua,-5.0606,31.7936,18.75,93,13,1.95,TZ,1715033911
71,ancud,-41.8697,-73.8203,6.19,94,96,1.79,CL,1715033596
72,horta,38.5333,-28.6333,17.8,92,40,8.23,PT,1715033655
73,la passe,45.5549,-0.8967,13.32,86,44,7.29,FR,1715033585
74,tinajo,29.0788,-13.7081,19.49,77,20,6.69,ES,1715033919
75,kudahuvadhoo,2.6708,72.8944,29.31,77,82,4.3,MV,1715033562
76,mangrol,21.1167,70.1167,27.3,86,0,5.45,IN,1715033756
77,lorengau,-2.0226,147.2712,28.43,79,100,2.14,PG,1715033790
78,cill airne,52.05,-9.5167,11.24,97,100,1.68,IE,1715033756
79,nar'yan-mar,67.6713,53.087,-10.5,91,87,4.02,RU,1715033598
80,rabigh,22.7986,39.0349,27.83,49,0,5.34,SA,1715033932
81,taltal,-25.4,-70.4833,15.52,85,71,1.07,CL,1715033837
82,arraial do cabo,-22.9661,-42.0278,24.88,81,1,10.13,BR,1715033763
83,coron,11.9986,120.2043,26.73,83,50,1.75,PH,1715033898
84,arteche,12.2645,125.4048,26.46,87,100,2.08,PH,1715033577
85,qaqortoq,60.7167,-46.0333,-0.59,68,1,2.01,GL,1715033557
86,kingston,17.997,-76.7936,30.65,71,15,1.6,JM,1715033557
87,chonchi,-42.6128,-73.8092,5.07,98,100,1.55,CL,1715033561
88,avarua,-21.2078,-159.775,28.03,89,75,5.66,CK,1715033584
89,tarui,35.3667,136.5333,19.65,100,100,3.9,JP,1715033951
90,edinburgh of the seven seas,-37.0676,-12.3116,13.88,68,65,8.38,SH,1715033556
91,antalaha,-14.9003,50.2788,22.25,90,78,3.37,MG,1715033837
92,port mathurin,-19.6833,63.4167,25.83,72,70,10.81,MU,1715033566
93,coquimbo,-29.9533,-71.3436,14.4,73,0,2.38,CL,1715033262
94,taybad,34.74,60.7756,24.37,28,81,1.78,IR,1715033961
95,saint-philippe,-21.3585,55.7679,21.77,83,46,6.11,RE,1715033783
96,san pedro de ycuamandiyu,-24.0917,-57.0764,32.05,32,11,2.7,PY,1715033966
97,ta`u,-14.2336,-169.5144,28.58,83,100,4.82,AS,1715033602
98,mili,6.0815,171.735,28.25,82,92,8.74,MH,1715033970
99,kaa-khem,51.6833,94.7333,14.67,71,100,2.68,RU,1715033857
100,vadso,70.0744,29.7487,-2.51,86,75,5.14,NO,1715033589
101,puerto baquerizo moreno,-0.9,-89.6,28.55,65,20,4.12,EC,1715033564
102,nogliki,51.8333,143.1667,-2.03,94,100,2.68,RU,1715033978
103,lihue,21.9789,-159.3672,27.58,68,20,7.72,US,1715033406
104,usogorsk,63.4106,48.6872,-1.3,58,96,1.22,RU,1715033600
105,kerikeri,-35.2268,173.9474,16.62,93,13,2.68,NZ,1715033567
106,pickering,43.9001,-79.1329,18.62,51,100,3.04,CA,1715033909
107,college,64.8569,-147.8028,1.36,89,100,3.6,US,1715033563
108,lebu,-37.6167,-73.65,11.43,91,100,10.73,CL,1715033575
109,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,78,100,4.0,RU,1715033563
110,deniliquin,-35.5333,144.9667,10.74,74,0,2.07,AU,1715033995
111,mayo-belwa,9.05,12.05,28.39,54,92,0.61,NG,1715033997
112,zeya,53.75,127.2667,8.05,51,9,1.22,RU,1715033881
113,da lat,11.9465,108.4419,15.45,79,29,1.36,VN,1715034001
114,lethem,3.3803,-59.7968,25.77,86,94,2.07,GY,1715033591
115,tolanaro,-25.0319,46.9987,22.22,80,4,5.73,MG,1715033603
116,bredasdorp,-34.5322,20.0403,15.1,68,0,1.44,ZA,1715033553
117,shemgang,27.2169,90.6579,14.26,93,100,1.67,BT,1715034010
118,ar rutbah,33.0381,40.2848,15.37,61,27,5.87,IQ,1715034012
119,santa helena de goias,-17.8136,-50.5969,25.75,50,26,0.5,BR,1715034014
120,christchurch,-43.5333,172.6333,10.23,86,91,2.06,NZ,1715034016
121,redding,40.5865,-122.3917,19.87,48,100,6.17,US,1715034001
122,iqaluit,63.7506,-68.5145,-1.28,68,7,4.02,CA,1715033554
123,nova sintra,14.8667,-24.7167,23.33,78,5,6.67,CV,1715033565
124,orange,33.7,-117.7675,27.91,51,20,4.63,US,1715034025
125,kaoma,-14.7833,24.8,22.23,54,100,2.13,ZM,1715034027
126,camocim,-2.9022,-40.8411,26.73,82,100,3.78,BR,1715034029
127,papatowai,-46.5619,169.4708,9.57,74,72,5.92,NZ,1715033559
128,chibougamau,49.9168,-74.3659,8.79,71,75,5.66,CA,1715033575
129,huarmey,-10.0681,-78.1522,21.77,77,32,4.55,PE,1715033868
130,hengshui,37.7322,115.7011,16.66,68,83,2.7,CN,1715034037
131,pisco,-13.7,-76.2167,22.04,73,85,3.67,PE,1715033567
132,shanhecun,44.7,127.2,9.01,50,100,4.39,CN,1715034044
133,kununurra,-15.7667,128.7333,17.99,82,83,0.0,AU,1715033488
134,fort bragg,35.139,-79.006,25.08,83,100,3.6,US,1715033564
135,verkhnevilyuysk,63.4453,120.3167,5.47,99,100,5.82,RU,1715034050
136,tiksi,71.6872,128.8694,-1.68,89,84,2.01,RU,1715033562
137,kristiansund,63.1115,7.732,9.03,93,100,4.63,NO,1715033360
138,paoua,7.2427,16.4406,26.34,27,7,0.99,CF,1715033577
139,oriximina,-1.7656,-55.8661,25.97,93,52,1.57,BR,1715034058
140,atafu village,-8.5421,-172.5159,29.88,75,47,4.82,TK,1715033582
141,dolores,-36.3132,-57.6792,14.72,94,100,4.9,AR,1715033525
142,atmakur,15.8833,78.5833,30.81,57,45,2.0,IN,1715034065
143,iron mountain,45.8202,-88.066,20.9,32,0,5.14,US,1715033860
144,margaret river,-33.95,115.0667,12.23,90,9,3.5,AU,1715033556
145,choma,-16.8065,26.9531,18.14,56,0,1.87,ZM,1715034071
146,port shepstone,-30.7414,30.455,22.26,47,0,3.02,ZA,1715034073
147,saipan,15.1355,145.701,29.39,70,20,3.6,MP,1715033583
148,ola,59.5833,151.2833,0.08,88,85,0.73,RU,1715034078
149,adre,13.4667,22.2,27.89,12,0,3.96,TD,1715033838
150,abnub,27.2696,31.1511,21.12,30,0,1.54,EG,1715034082
151,zwedru,6.0667,-8.1281,23.96,98,96,1.4,LR,1715034084
152,nuuk,64.1835,-51.7216,-1.66,59,0,7.2,GL,1715033788
153,alice springs,-23.7,133.8833,8.75,81,94,3.6,AU,1715033450
154,kyelang,32.5833,77.0333,-6.84,77,12,3.56,IN,1715034090
155,berbera,10.4396,45.0143,30.34,74,99,2.59,SO,1715034093
156,george town,5.4112,100.3354,26.64,94,20,1.03,MY,1715033472
157,charters towers,-20.1,146.2667,20.78,80,84,4.14,AU,1715033594
158,sambava,-14.2667,50.1667,22.96,88,99,4.67,MG,1715034099
159,vila velha,-20.3297,-40.2925,25.97,78,0,1.54,BR,1715033746
160,walvis bay,-22.9575,14.5053,14.49,77,0,1.42,NA,1715033757
161,swift current,50.2834,-107.8014,10.45,93,100,6.69,CA,1715034109
162,el galpon,-25.3807,-64.6526,21.83,89,7,2.29,AR,1715034111
163,laguna,38.421,-121.4238,23.08,36,0,3.6,US,1715033590
164,hobyo,5.3505,48.5268,29.24,77,100,5.74,SO,1715033751
165,cabedelo,-6.9811,-34.8339,27.37,86,100,4.69,BR,1715033987
166,talnakh,69.4865,88.3972,-14.33,100,99,2.66,RU,1715033572
167,hermanus,-34.4187,19.2345,14.89,74,26,2.86,ZA,1715033561
168,sikonge,-5.6333,32.7667,18.3,91,33,1.91,TZ,1715033764
169,luderitz,-26.6481,15.1594,15.35,71,0,3.42,NA,1715033575
170,pasni,25.2631,63.471,28.09,63,0,3.98,PK,1715034130
171,ivdel',60.6911,60.4206,3.44,46,100,3.13,RU,1715033569
172,aasiaat,68.7098,-52.8699,-8.82,84,91,2.57,GL,1715033568
173,akobo,7.4344,3.9497,24.57,92,100,1.84,NG,1715034137
174,port lincoln,-34.7333,135.8667,14.36,87,0,3.05,AU,1715033586
175,vilyuysk,63.7553,121.6247,2.78,85,100,4.47,RU,1715034141
176,canela,-29.3656,-50.8156,17.54,87,2,2.2,BR,1715034005
177,port alfred,-33.5906,26.891,19.39,86,0,1.64,ZA,1715033574
178,hamilton,39.1834,-84.5333,22.43,89,100,2.06,US,1715033640
179,zhangatas,43.5667,69.75,17.72,66,96,3.24,KZ,1715034149
180,codrington,-38.2667,141.9667,8.82,95,4,2.13,AU,1715034152
181,haiku-pauwela,20.9219,-156.3051,27.34,78,40,11.83,US,1715034154
182,qaisumah,28.3112,46.1273,25.98,24,0,4.12,SA,1715034156
183,georgetown,5.4112,100.3354,26.64,91,40,1.54,MY,1715034158
184,tofol,5.3248,163.0078,30.88,70,75,5.14,FM,1715034160
185,uturoa,-16.7333,-151.4333,27.76,80,55,9.39,PF,1715034162
186,carutapera,-1.195,-46.02,25.34,95,100,2.06,BR,1715034164
187,palmer,42.1584,-72.3287,22.78,56,75,5.14,US,1715034166
188,nabire,-3.3667,135.4833,25.78,91,98,1.08,ID,1715034168
189,jaumave,23.4167,-99.3833,38.82,21,100,1.76,MX,1715034171
190,kuanda,56.3161,116.0806,12.21,53,100,1.42,RU,1715034173
191,zhuanghe,39.7008,122.9911,13.24,82,100,2.49,CN,1715034175
192,guanica,17.9716,-66.908,26.69,88,42,3.73,PR,1715034177
193,baruun-urt,46.6806,113.2792,11.6,29,5,1.16,MN,1715034179
194,tumayr,25.7039,45.868,26.89,20,0,3.69,SA,1715034181
195,kayangel,8.0823,134.7173,28.22,72,100,4.42,PW,1715034183
196,kimbe,-5.5502,150.1429,25.34,95,100,2.09,PG,1715034185
197,lala,7.9745,123.7458,24.36,88,83,0.68,PH,1715034187
198,ryotsu-minato,38.0833,138.4333,15.25,90,100,2.26,JP,1715034190
199,ubinskoye,55.3068,79.6802,2.96,54,5,3.48,RU,1715034192
200,trabzon,40.9167,39.8333,9.05,82,75,3.6,TR,1715034068
201,ust'-kut,56.7938,105.7672,6.35,75,99,4.47,RU,1715034196
202,kuala terengganu,5.3302,103.1408,26.97,94,20,1.54,MY,1715034198
203,bikenibeu village,1.3673,173.1241,28.94,75,7,5.9,KI,1715034200
204,polyarnyy,69.1989,33.4478,-4.14,67,100,6.25,RU,1715034202
205,ribeira brava,32.65,-17.0667,20.4,82,100,2.65,PT,1715034204
206,bethel,41.3712,-73.414,23.05,64,100,3.09,US,1715033915
207,mahina,-17.5065,-149.489,29.87,74,40,5.14,PF,1715034209
208,torghay,49.6339,63.4981,10.51,84,100,1.49,KZ,1715034211
209,champerico,14.3,-91.9167,31.3,69,8,4.81,GT,1715034213
210,hauterive,46.0901,3.4459,11.42,87,59,2.78,FR,1715034215
211,dudinka,69.4058,86.1778,-14.1,100,98,2.13,RU,1715034217
212,barcelos,41.5388,-8.6151,14.36,93,0,1.99,PT,1715033957
213,fuyuan,46.4333,127.0833,10.87,39,10,3.84,CN,1715034224
214,remire-montjoly,4.9167,-52.2667,28.02,89,40,4.12,GF,1715034226
215,rotonda west,26.8837,-82.2901,31.7,77,0,3.6,US,1715034228
216,hithadhoo,-0.6,73.0833,29.33,73,99,3.41,MV,1715034227
217,abepura,-2.6333,140.5833,26.45,89,20,1.03,ID,1715034232
218,manismata,-2.4667,111.0333,23.32,99,23,1.17,ID,1715034234
219,irymple,-34.25,142.1667,9.49,88,0,4.06,AU,1715034236
220,sulak,43.2734,47.5146,12.29,85,84,0.19,RU,1715034238
221,san patricio,28.017,-97.5169,29.92,65,40,7.04,US,1715034240
222,kirkwood,38.5834,-90.4068,26.03,69,75,3.6,US,1715034243
223,hasaki,35.7333,140.8333,19.22,81,100,11.29,JP,1715034213
224,las heras,-46.5419,-68.9359,2.15,42,100,5.75,AR,1715034022
225,istaravshan,39.9142,69.0033,17.31,47,34,2.33,TJ,1715034249
226,puerto aysen,-45.4,-72.7,1.26,98,99,2.19,CL,1715034240
227,itoman,26.1247,127.6694,25.21,94,40,6.17,JP,1715034222
228,kitimat,54.0524,-128.6534,13.21,71,100,4.47,CA,1715034255
229,pokhara,28.2333,83.9833,17.53,62,60,1.06,NP,1715034257
230,villa gesell,-37.2639,-56.973,15.59,88,100,7.06,AR,1715034206
231,beyneu,45.3167,55.2,12.93,77,95,5.14,KZ,1715034261
232,ataq,14.5377,46.8319,23.79,71,77,5.2,YE,1715034264
233,yigo village,13.5361,144.8886,28.19,75,20,4.63,GU,1715034266
234,sitka,57.0531,-135.33,6.08,89,97,2.8,US,1715034218
235,lagos,6.5833,3.75,27.18,85,100,1.76,NG,1715034108
236,saryozek,44.3583,77.9753,11.71,83,100,1.19,KZ,1715034272
237,selfoss,63.9331,-20.9971,3.91,73,100,8.27,IS,1715034255
238,coahuayana de hidalgo,18.7,-103.6583,30.83,42,100,3.02,MX,1715034276
239,howard springs,-12.497,131.047,22.95,85,88,2.56,AU,1715034280
240,anaconda,46.1285,-112.9423,9.55,50,97,7.24,US,1715034283
241,invercargill,-46.4,168.35,8.34,94,96,3.13,NZ,1715034221
242,ghat,24.9647,10.1728,26.17,37,62,2.01,LY,1715034287
243,susuman,62.7833,148.1667,-2.79,86,25,0.45,RU,1715034289
244,imbituba,-28.24,-48.6703,25.48,83,0,4.68,BR,1715034291
245,kuraymah,18.55,31.85,28.21,17,0,6.49,SD,1715034293
246,kolonia,50.9333,6.95,13.87,93,75,2.57,DE,1715033999
247,konarka,19.9,86.1167,26.2,83,43,8.21,IN,1715034297
248,al mijlad,11.0333,27.7333,31.14,9,2,4.91,SD,1715034299
249,isafjordur,66.0755,-23.124,2.76,74,100,3.91,IS,1715034207
250,saint-joseph,-21.3667,55.6167,22.21,80,24,6.29,RE,1715034304
251,bedesa,8.9,40.7833,18.21,71,36,0.58,ET,1715034306
252,aktau,43.65,51.2,11.32,57,100,6.72,KZ,1715034308
253,sola,-13.8833,167.55,26.93,78,97,10.73,VU,1715034310
254,bocana de paiwas,12.7857,-85.1227,36.77,30,99,5.15,NI,1715034312
255,miyako,39.6367,141.9525,15.87,85,100,2.46,JP,1715034314
256,kermanshah,34.3142,47.065,9.33,91,100,3.9,IR,1715034317
257,lubang,13.8584,120.124,28.56,76,12,6.31,PH,1715034319
258,fort st. john,56.2499,-120.8529,14.94,31,75,6.69,CA,1715034321
259,ibshaway,29.358,30.6814,18.61,55,10,5.48,EG,1715034323
260,pangody,65.85,74.4859,-15.31,98,26,2.65,RU,1715034211
261,harstad,68.799,16.5293,1.56,89,52,7.6,NO,1715034235
262,colonia,50.9333,6.95,13.87,93,75,2.57,DE,1715034086
263,luwingu,-10.2621,29.9271,16.39,96,19,2.06,ZM,1715034331
264,badger,64.8,-147.5333,1.31,90,100,3.6,US,1715034333
265,saint-mandrier-sur-mer,43.078,5.929,15.85,85,0,0.0,FR,1715034336
266,margate,51.3813,1.3862,11.84,94,71,2.22,GB,1715034338
267,thunder bay,48.4001,-89.3168,16.95,36,100,5.14,CA,1715034340
268,robertsport,6.7533,-11.3686,28.06,80,99,2.26,LR,1715034342
269,el calafate,-50.3408,-72.2768,-2.33,69,13,1.14,AR,1715034284
270,mount gambier,-37.8333,140.7667,8.11,96,12,1.92,AU,1715034346
271,mek'ele,13.4967,39.4753,18.16,73,1,3.02,ET,1715034348
272,kastal,36.246,36.2451,16.67,45,40,7.72,TR,1715034350
273,eureka,40.8021,-124.1637,15.67,88,93,1.79,US,1715034122
274,nova vicosa,-17.8919,-39.3719,25.36,83,1,4.2,BR,1715034355
275,vrangel',42.7297,133.0839,5.52,96,100,4.37,RU,1715034357
276,veinticinco de mayo,-35.4323,-60.1727,13.32,99,100,1.79,AR,1715034359
277,strehaia,44.6167,23.2,14.2,73,78,0.3,RO,1715034361
278,port elizabeth,-33.918,25.5701,16.84,97,40,1.54,ZA,1715034223
279,bamusso,4.4591,8.9027,28.01,86,97,2.85,CM,1715034365
280,nadi,-17.8,177.4167,29.0,70,75,3.6,FJ,1715034367
281,sao paulo de olivenca,-3.3783,-68.8725,25.85,98,100,1.08,BR,1715034369
282,mahibadhoo,3.7833,72.9667,29.1,79,100,4.42,MV,1715034371
283,bamboo flat,11.7,92.7167,28.34,77,41,0.99,IN,1715034249
284,mossel bay,-34.1831,22.146,16.09,74,0,2.55,ZA,1715033790
285,sirjan,29.452,55.6814,18.79,35,11,1.31,IR,1715034378
286,gerash,27.6652,54.1371,24.99,35,30,2.65,IR,1715034380
287,hirtshals,57.5881,9.9592,9.64,82,99,5.13,DK,1715034382
288,brisas de zicatela,15.8369,-97.0419,30.29,74,20,3.09,MX,1715034384
289,vorgashor,67.5833,63.95,-18.44,100,80,2.93,RU,1715034235
290,paramonga,-10.6667,-77.8333,20.72,81,39,4.23,PE,1715034390
291,faya-largeau,17.9257,19.1043,32.31,15,0,6.96,TD,1715034393
